National,Radio Formula,BC,GI,SPA,Radio
National,Televisa,BC,GI,SPA,TV
National,TV Azteca,BC,GI,SPA,TV
National,TV Azteca,BC,SP,SPA,TV
National,20 Minutos,IN,GI,SPA,
National,Animal Politico,IN,GI,SPA,
National,Aristegui Noticias,IN,GI,SPA,
National,E Consulta,IN,GI,SPA,
National,El Arsenal,IN,GI,SPA,
National,El Periodico de Mexico,IN,GI,SPA,
National,Equilibrio Informativo,IN,GI,SPA,
National,Google,IN,GI,SPA,
National,Huellas de Mexico,IN,GI,SPA,
National,La Neta,IN,GI,SPA,
National,La Politica Online,IN,GI,SPA,
National,La Silla Rota,IN,GI,SPA,
National,Milenio,IN,GI,SPA,
National,Mundo de Hoy,IN,GI,SPA,
National,Prodigy MSN,IN,GI,SPA,
National,Publimetro,IN,GI,SPA,
National,Red Politica,IN,GI,SPA,
National,SDP Noticias,IN,GI,SPA,
National,Sin Embargo,IN,GI,SPA,
National,Terra,IN,GI,SPA,
National,Noticias de Mexico,IN,GI,SPA,
National,Contralinea,MG,GI,SPA,
National,Deporte 6 AM,MG,SP,SPA,
National,Etcetera,MG,GI,SPA,
National,Expansion,MG,BU,SPA,
National,Fama,MG,EN,SPA,
National,Hola,MG,EN,SPA,
National,Inside Mexico,MG,GI,ENG,
National,Mundo Ejecutivo,MG,BU,SPA,
National,Proceso,MG,GI,SPA,
National,Siempre,MG,GI,SPA,
National,Transicion,MG,GI,SPA,
National,Vertigo,MG,GI,SPA,
National,Diario de Mexico,NP,GI,SPA,
National,Diario Oficial,NP,GO,SPA,
National,El Economista,NP,BU,SPA,
National,El Financiero,NP,BU,SPA,
National,El Sol de Mexico,NP,GI,SPA,
National,El Universal,NP,GI,SPA,
National,Esto,NP,SP,SPA,
National,La Cronica de Hoy,NP,GI,SPA,
National,La Jornada,NP,GI,SPA,
National,La Prensa,NP,GI,SPA,
National,Reforma,NP,GI,SPA,
National,Uno Mas Uno,NP,GI,SPA,
National,Agencia Mexicana de Noticias,PA,GI,SPA,
National,Notimex,PA,GI,SPA,
Foreign,Reuters,PA,GI,ENG,
Foreign,Reuters,PA,GI,SPA,
Aguascalientes,,,,,
Aguascalientes,Aguas,NP,GI,SPA,Radio
Aguascalientes,Desde la Red,IN,GI,SPA,
Aguascalientes,El Circo,NP,GI,SPA,
Aguascalientes,El Clarinete,IN,GI,SPA,
Aguascalientes,El Heraldo Aquascalientes,NP,GI,SPA,
Aguascalientes,El Sol del Centro,NP,GI,SPA,
Aguascalientes,Hidrocalido,NP,GI,SPA,
Aguascalientes,La Grilla,NP,GI,SPA,
Aguascalientes,La Jornada Aguascalientes,NP,GI,SPA,
Aguascalientes,Pagina 24,NP,GI,SPA,
Aguascalientes,Palestra Aguascalientes,IN,GI,SPA,
Aguascalientes,Radio Bi,BC,GI,SPA,
Baja California,,,,,
Baja California,El Observador,IN,GI,SPA,Radio
Baja California,El Vigia,NP,GI,SPA,
Baja California,Enlace Informativo,IN,GI,SPA,
Baja California,La Cronica,NP,GI,SPA,
Baja California,La Voz de la Frontera,NP,GI,SPA,
Baja California,Monitor Economico,NP,BU,SPA,
Baja California,Siglo 21,NP,BU,SPA,
Baja California,Baja Times,NP,GI,ENG,
Baja California,Gringo Gazette North,NP,GI,ENG,
Baja California,Agencia Fronteriza de Noticias,IN,GI,SPA,
Baja California,Diez 4,MG,GI,SPA,
Baja California,El Mexicano,NP,GI,SPA,
Baja California,El Sol de Tijuana,NP,GI,SPA,
Baja California,En Linea Tijuana,IN,GI,SPA,
Baja California,Frontera,NP,GI,SPA,
Baja California,Monitor BC,IN,GI,SPA,
Baja California,Tijuana Press,IN,GI,SPA,
Baja California,Uniradio Informa,BC,GI,SPA,
Baja California,Zeta,MG,GI,SPA,
Baja California Sur,,,,,
Baja California Sur,BCS Noticias,IN,GI,SPA,
Baja California Sur,El Peninsular,NP,GI,SPA,
Baja California Sur,El Periódico,NP,GI,SPA,
Baja California Sur,El Sudcaliforniano,NP,GI,SPA,
Baja California Sur,Noti Cabos,IN,GI,SPA,
Baja California Sur,Tribuna de los Cabos,NP,GI,SPA,
Campeche,,,,,
Campeche,Campeche,IN,GI,SPA,TV
Campeche,Campeche al Minuto,IN,GI,SPA,
Campeche,Campeche Hoy,IN,GI,SPA,
Campeche,Campeche Hoy,NP,GI,SPA,
Campeche,Comunica Campeche,IN,GI,SPA,
Campeche,Cronica de Campeche,NP,GI,SPA,
Campeche,Diario de Campeche,IN,GI,SPA,
Campeche,El Expreso de Campeche,NP,GI,SPA,
Campeche,El Sur de Campeche,NP,GI,SPA,
Campeche,Novedades Campeche,NP,GI,SPA,
Campeche,Telemar,BC,GI,SPA,
Campeche,Tribuna de Campeche,NP,GI,SPA,
Campeche,Carmen Hoy,IN,GI,SPA,
Campeche,Carmen Minuto a Minuto,IN,GI,SPA,
Campeche,Comunica Carmen,IN,GI,SPA,
Campeche,SIEN,IN,GI,SPA,
Chiapas,,,,,
Chiapas,Ecos del Valle,NP,GI,SPA,
Chiapas,Diario C,NP,GI,SPA,
Chiapas,Diario Meridiano 90,NP,GI,SPA,
Chiapas,El Chiapaneco,NP,GI,SPA,
Chiapas,El Fronterizo del Sur,NP,GI,SPA,
Chiapas,Noticias a Diario,NP,GI,SPA,
Chiapas,El Informador,NP,GI,SPA,
Chiapas,Diario de Palenque,NP,GI,SPA,
Chiapas,La Voz del Norte,NP,GI,SPA,
Chiapas,Acontecer Chiapaneco,NP,GI,SPA,
Chiapas,,,,,
Chiapas,Ciudad Real Hoy,NP,GI,SPA,
Chiapas,,,,,
Chiapas,El Imparcial de Chiapas,NP,GI,SPA,
Chiapas,,,,,
Chiapas,Diario del Sur,NP,GI,SPA,
Chiapas,El Orbe,NP,GI,SPA,
Chiapas,Noticias de Chiapas,NP,GI,SPA,
Chiapas,Chiapas Hoy,NP,GI,SPA,
Chiapas,Cuarto Poder,NP,GI,SPA,
Chiapas,De Facto,NP,GI,SPA,
Chiapas,Diario Contra Poder en Chiapas,NP,GI,SPA,
Chiapas,Diario de Chiapas,NP,GI,SPA,
Chiapas,El Heraldo de Chiapas,NP,GI,SPA,
Chiapas,El Siete,NP,GI,SPA,
Chiapas,El Sol de Chiapas,NP,GI,SPA,
Chiapas,En Tiempo Real MX,IN,GI,SPA,
Chiapas,ES Diario,NP,GI,SPA,
Chiapas,Expreso Chiapas,NP,GI,SPA,
Chiapas,La Neta en Chiapas,IN,GI,SPA,
Chiapas,La Voz del Sureste,NP,GI,SPA,
Chiapas,Pendulo de Chiapas,NP,GI,SPA,
Chihuahua,,,,,
Chihuahua,Aldama Noticias,IN,GI,SPA,
Chihuahua,Impacto,IN,GI,SPA,
Chihuahua,Acento Noticias,IN,GI,SPA,
Chihuahua,Al Contacto,IN,GI,SPA,
Chihuahua,El Agora,NP,GI,SPA,
Chihuahua,El Diario,NP,GI,SPA,
Chihuahua,El Digital,IN,GI,SPA,
Chihuahua,El Heraldo de Chihuahua,NP,GI,SPA,
Chihuahua,El Observador,NP,GI,SPA,
Chihuahua,El Pueblo,NP,GI,SPA,
Chihuahua,El Vocero Digital,IN,GI,SPA,
Chihuahua,Entre Lineas,IN,GI,SPA,
Chihuahua,La Cronica de Chihuahua,IN,GI,SPA,
Chihuahua,La Cronica de Hoy Chihuahua,NP,GI,SPA,
Chihuahua,La Opcion,IN,GI,SPA,
Chihuahua,La Parada Digital,IN,GI,SPA,
Chihuahua,Pendulo,IN,GI,SPA,
Chihuahua,Segundo a Segundo,IN,GI,SPA,
Chihuahua,Tiempo,IN,GI,SPA,
Chihuahua,El Diario de Delicias,NP,GI,SPA,
Chihuahua,Canal 44,BC,GI,SPA,TV
Chihuahua,CDJ,IN,GI,SPA,
Chihuahua,El Diario,NP,GI,SPA,
Chihuahua,El Estatal,IN,GI,SPA,
Chihuahua,El Fronterizo,NP,GI,SPA,
Chihuahua,El Mexicano,NP,GI,SPA,
Chihuahua,El Sendero,IN,GI,SPA,
Chihuahua,Frontenet,IN,GI,SPA,
Chihuahua,Hoy,NP,GI,SPA,
Chihuahua,Juarez a Diario,IN,GI,SPA,
Chihuahua,Juarez Noticias,IN,GI,SPA,
Chihuahua,La Polaka,IN,GI,SPA,
Chihuahua,La Red Noticias,IN,GI,SPA,
Chihuahua,Net Noticias,IN,GI,SPA,
Chihuahua,Norte de Ciudad Juarez,NP,GI,SPA,
Chihuahua,Puente Libre,IN,GI,SPA,
Chihuahua,Somos Frontera,IN,GI,SPA,
Chihuahua,Televisa Juarez,BC,GI,SPA,TV
Chihuahua,Vivir en Juarez,IN,GI,SPA,
Chihuahua,XEJ,BC,GI,SPA,TV
Chihuahua,El Observador Noroeste,IN,GI,SPA,
Chihuahua,Red Noroeste,IN,GI,SPA,
Chihuahua,El Digital de Parral,IN,GI,SPA,
Chihuahua,El Monitor,NP,GI,SPA,
Chihuahua,El Sol de Parral,NP,GI,SPA,
Chihuahua,Akro Noticias,IN,GI,SPA,
Coahuila,,,,,
Coahuila,Zocalo,NP,GI,SPA,
Coahuila,Via 57,NP,GI,SPA,
Coahuila,El Tiempo,NP,GI,SPA,
Coahuila,La Prensa de Monclova,NP,GI,SPA,
Coahuila,La Voz,NP,GI,SPA,
Coahuila,Zocalo,NP,GI,SPA,
Coahuila,El Factor,NP,GI,SPA,
Coahuila,El Dia,NP,GI,SPA,
Coahuila,El Latino,NP,GI,SPA,
Coahuila,Zocalo,NP,GI,SPA,
Coahuila,El Pionero,NP,GI,SPA,
Coahuila,La Carbonifera,IN,GI,SPA,
Coahuila,El Diario de Coahuila,NP,GI,SPA,
Coahuila,El Heraldo de Saltillo,NP,GI,SPA,
Coahuila,El Periodico de Saltillo,NP,GI,SPA,
Coahuila,Espacio 4,NP,GI,SPA,
Coahuila,Vanguardia,NP,GI,SPA,
Coahuila,Zocalo,IN,GI,SPA,
Coahuila,Zocalo,NP,GI,SPA,
Coahuila,El Siglo de Torreon,NP,GI,SPA,
Coahuila,Extra de la Laguna,NP,GI,SPA,
Coahuila,Noticias de El Sol de la Laguna,NP,GI,SPA,
Colima,,,,,
Colima,AF Medios,IN,GI,SPA,
Colima,Colima Noticias,IN,GI,SPA,
Colima,Diario Avanzada,NP,GI,SPA,
Colima,Diario de Colima,NP,GI,SPA,
Colima,Ecos de la Costa,NP,GI,SPA,
Colima,El Comentario,NP,GI,SPA,
Colima,El Mundo desde Colima,NP,GI,SPA,
Colima,El Correo de Manzanillo,NP,GI,SPA,
Colima,El Noticiero,NP,GI,SPA,
Colima,Manzanillo,IN,GI,SPA,
Colima,Noticias Manzanillo,IN,GI,SPA,
Colima,El Observatorio,NP,GI,SPA,
Distrito Federal,,,,,
Distrito Federal,24 Horas,NP,GI,SPA,
Distrito Federal,Barrio,MG,GI,SPA,
Distrito Federal,Basta,NP,GI,SPA,
Distrito Federal,Cancha,NP,SP,SPA,
Distrito Federal,Diario de Mexico,NP,GI,SPA,
Distrito Federal,Diario Oficial,NP,GO,SPA,Site 1
Distrito Federal,Diario Oficial,NP,GO,SPA,Site 2
Distrito Federal,El Centro,NP,GI,SPA,
Distrito Federal,El Dia,NP,GI,SPA,
Distrito Federal,El Economista,NP,BU,SPA,
Distrito Federal,El Financiero,NP,BU,SPA,
Distrito Federal,El Grafico,NP,GI,SPA,
Distrito Federal,El Nuevo Mexicano,NP,GI,SPA,
Distrito Federal,El Punto Critico,NP,GI,SPA,
Distrito Federal,El Semanario,NP,GI,SPA,
Distrito Federal,El Sol de Mexico,NP,GI,SPA,
Distrito Federal,El Universal,NP,GI,SPA,
Distrito Federal,Estadio,NP,SP,SPA,
Distrito Federal,Esto,NP,SP,SPA,
Distrito Federal,Excelsior,NP,GI,SPA,
Distrito Federal,Imagen,NP,GI,SPA,
Distrito Federal,Impacto El Diario,NP,GI,SPA,
Distrito Federal,La Aficion,NP,SP,SPA,
Distrito Federal,La Cronica de Hoy,NP,GI,SPA,
Distrito Federal,La Jornada,NP,GI,SPA,
Distrito Federal,La Prensa,NP,GI,SPA,
Distrito Federal,La Razon,NP,GI,SPA,
Distrito Federal,Le Petit Journal,IN,GI,FRA,
Distrito Federal,Mas por Mas,NP,GI,SPA,
Distrito Federal,Milenio,NP,GI,SPA,
Distrito Federal,News,NP,GI,ENG,
Distrito Federal,Nosotros,NP,GI,SPA,
Distrito Federal,Once TV,BC,GI,SPA,TV
Distrito Federal,Ovaciones,NP,SP,SPA,
Distrito Federal,Publimetro,NP,GI,SPA,
Distrito Federal,Record,NP,SP,SPA,
Distrito Federal,Reforma,NP,GI,SPA,
Distrito Federal,Rumbo de Mexico,NP,GI,SPA,
Distrito Federal,Uno Mas Uno,NP,GI,SPA,
Durango,,,,,
Durango,Canal 10,BC,GI,SPA,TV
Durango,Contacto Hoy,NP,GI,SPA,
Durango,Contexto de Durango,NP,GI,SPA,
Durango,Contra Cara,IN,GI,SPA,
Durango,Durango al Dia,IN,GI,SPA,
Durango,El Siglo de Durango,NP,GI,SPA,
Durango,El Sol de Durango,NP,GI,SPA,
Durango,La Voz de Durango,NP,GI,SPA,
Durango,Vertebracion,NP,GI,SPA,
Durango,Victoria de Durango,NP,GI,SPA,
Estado de Mexico,,,,,
Estado de Mexico,Reporte Especial,NP,GI,SPA,
Estado de Mexico,Ecos,NP,GI,SPA,
Estado de Mexico,Diario Digital del Sur,IN,GI,SPA,
Estado de Mexico,Teotihuacan en Linea,IN,GI,SPA,
Estado de Mexico,Adelante,NP,GI,SPA,
Estado de Mexico,8 Columnas,NP,GI,SPA,
Estado de Mexico,ABC,NP,GI,SPA,
Estado de Mexico,Alfa Diario,NP,GI,SPA,
Estado de Mexico,Diario Amanecer de México,NP,GI,SPA,
Estado de Mexico,Diario Fuerza,NP,GI,SPA,
Estado de Mexico,Edomex al Día,NP,GI,SPA,
Estado de Mexico,El Diario de Toluca,NP,GI,SPA,
Estado de Mexico,El Informante,NP,GI,SPA,
Estado de Mexico,El Mañana,NP,GI,SPA,
Estado de Mexico,El Mexiquense en Linea,IN,GI,SPA,
Estado de Mexico,El Sol de Toluca,NP,GI,SPA,
Estado de Mexico,El Valle,NP,GI,SPA,
Estado de Mexico,Heraldo de Toluca,NP,GI,SPA,
Estado de Mexico,Impulso,NP,GI,SPA,
Estado de Mexico,La Tribuna,NP,GI,SPA,
Estado de Mexico,Nuestro Mundo,NP,GI,SPA,
Estado de Mexico,Portal,NP,GI,SPA,
Estado de Mexico,Region MX,MG,GI,SPA,
Estado de Mexico,Toluca Times,IN,GI,SPA,
Estado de Mexico,Tres PM,NP,GI,SPA,
Guanajuato,,,,,
Guanajuato,El Sol del Bajio,NP,GI,SPA,
Guanajuato,El Regional Buen Dia,NP,GI,SPA,
Guanajuato,Correo,NP,GI,SPA,
Guanajuato,El Sol de Irapuato,NP,GI,SPA,
Guanajuato,AM,NP,GI,SPA,
Guanajuato,El Heraldo Bajio,NP,GI,SPA,
Guanajuato,El Sol de Leon,NP,GI,SPA,
Guanajuato,Noticias Vespertinas,NP,GI,SPA,
Guanajuato,Zona Franca,IN,GI,SPA,
Guanajuato,El Sol de Salamanca,NP,GI,SPA,
Guanajuato,Dia Siete,NP,GI,SPA,
Guerrero,,,,,
Guerrero,Diario 17,NP,GI,SPA,
Guerrero,El Sol de Acapulco,NP,GI,SPA,
Guerrero,El Sur,NP,GI,SPA,
Guerrero,La Jornada Guerrero,NP,GI,SPA,
Guerrero,Notimundo,IN,GI,SPA,
Guerrero,Notimundo Acapulco,IN,GI,SPA,
Guerrero,Novedades Acapulco,NP,GI,SPA,
Guerrero,Despertar del Sur,NP,GI,SPA,
Guerrero,Diario de Guerrero,NP,GI,SPA,
Guerrero,El Sol de Chilpancingo,NP,GI,SPA,
Guerrero,Objetivo,NP,GI,SPA,
Guerrero,Pueblo,NP,GI,SPA,
Guerrero,Vertice,NP,GI,SPA,
Guerrero,El Debate de los Calentanos,NP,GI,SPA,
Guerrero,Diario 21,NP,GI,SPA,
Guerrero,Diario de Iguala,NP,GI,SPA,
Guerrero,El Faro de la Costa Chica,NP,GI,SPA,
Guerrero,El Foro,NP,GI,SPA,
Guerrero,Despertar de la Costa,NP,GI,SPA,
Hidalgo,,,,,
Hidalgo,Zu Noticia,NP,GI,SPA,
Hidalgo,Criterio,NP,GI,SPA,
Hidalgo,El Independiente de Hildalgo,NP,GI,SPA,
Hidalgo,El Reloj,NP,GI,SPA,
Hidalgo,El Sol de Hidalgo,NP,GI,SPA,
Hidalgo,H Noticias,IN,GI,SPA,
Hidalgo,Plaza Juarez,NP,GI,SPA,
Hidalgo,Sintesis,NP,GI,SPA,
Hidalgo,Vista Bueno,IN,GI,SPA,
Hidalgo,La Voz Distrital,NP,GI,SPA,
Hidalgo,El Sol de Tulancingo,NP,GI,SPA,
Jalisco,,,,,
Jalisco,Notiarandas,NP,GI,SPA,
Jalisco,El Sur,NP,GI,SPA,
Jalisco,Ahora Jalisco,NP,GI,SPA,
Jalisco,Antena Noticias,IN,GI,SPA,
Jalisco,El Gratuito,NP,GI,SPA,
Jalisco,El Informador,NP,GI,SPA,
Jalisco,El Occidental,NP,GI,SPA,
Jalisco,El Tren,NP,GI,SPA,
Jalisco,Guadalajara Reporter,NP,GI,ENG,
Jalisco,Jalisco en Linea,IN,GI,SPA,
Jalisco,La Cronica Jalisco,NP,GI,SPA,
Jalisco,La Jornada Jalisco,NP,GI,SPA,
Jalisco,Milenio,NP,GI,SPA,
