National,Radio Formula,BC,GI,SPA,Radio
Jalisco,Mural,NP,GI,SPA,
Jalisco,Pagina 24,NP,GI,SPA,
Jalisco,Publimetro,NP,GI,SPA,
Jalisco,Record,NP,SP,SPA,
Jalisco,Siglo,NP,GI,SPA,
Jalisco,Voz del Norte,IN,GI,SPA,
Jalisco,El Faro,NP,GI,SPA,
Jalisco,Meridiano Puerto Vallarta,NP,GI,SPA,
Jalisco,PV Mirror,NP,GI,ENG,
Jalisco,Siempre Libres,NP,GI,SPA,
Jalisco,Tribuna de la Bahia,NP,GI,SPA,
Jalisco,Vallarta Opina,NP,GI,SPA,
Jalisco,Vallarta Today,NP,GI,ENG,
Jalisco,Vallarta Tribune,NP,GI,ENG,
Jalisco,Sayula,IN,GI,SPA,
Jalisco,Semanario Informativo Tzaulan,NP,GI,SPA,
Jalisco,El Travieso,NP,GI,SPA,
Michoacan,,,,,
Michoacan,Primera Plana,IN,GI,SPA,TV
Michoacan,Panorama del Oriente,NP,GI,SPA,
Michoacan,Fase 3,IN,GI,SPA,
Michoacan,Gente del Balsas,NP,GI,SPA,
Michoacan,Panorama del Puerto,NP,GI,SPA,
Michoacan,Presencia de los Reyes,NP,GI,SPA,
Michoacan,Cambio de Michoacan,NP,GI,SPA,
Michoacan,El Sol de Morelia,NP,GI,SPA,
Michoacan,La Extra,NP,GI,SPA,
Michoacan,La Jornada Michoacan,NP,GI,SPA,
Michoacan,La Voz de Michoacan,NP,GI,SPA,
Michoacan,Mi Morelia,IN,GI,SPA,
Michoacan,Provincia,NP,GI,SPA,
Michoacan,Radiar Noticias MX,IN,GI,SPA,
Michoacan,Quadratin,IN,GI,SPA,
Michoacan,Vision de Michoacan,NP,GI,SPA,
Michoacan,ABC de Michoacan,NP,GI,SPA,
Michoacan,Canal 7,BC,GI,SPA,
Michoacan,Infomania,IN,GI,SPA,
Michoacan,La Opinion de Michoacan,NP,GI,SPA,
Michoacan,El Sol de Zamora,NP,GI,SPA,
Michoacan,Guia,NP,GI,SPA,
Michoacan,La Region,NP,GI,SPA,
Michoacan,Primer Plano,IN,GI,SPA,
Morelos,,,,,
Morelos,El Sol de Cuautla,NP,GI,SPA,
Morelos,7 Dias,NP,GI,SPA,
Morelos,Diario de Morelos,NP,GI,SPA,
Morelos,El Caudillo,NP,GI,SPA,
Morelos,El Regional del Sur,NP,GI,SPA,
Morelos,El Sol de Cuernavaca,NP,GI,SPA,
Morelos,La Jornada Morelos,NP,GI,SPA,
Morelos,La Opinion de Morelos,NP,GI,SPA,
Morelos,La Union de Morelos,NP,GI,SPA,
Morelos,Perfil,MG,GI,SPA,
Morelos,Tiempo M,NP,GI,SPA,
Nayarit,,,,,
Nayarit,El Eco de Nayarit,NP,GI,SPA,
Nayarit,La Opinion de Bahia,NP,GI,SPA,
Nayarit,Meridiano Santiago,NP,GI,SPA,
Nayarit,Meridiano del Norte,NP,GI,SPA,
Nayarit,Avance,NP,GI,SPA,
Nayarit,Critica,NP,GI,SPA,
Nayarit,Diario Concensos,NP,GI,SPA,
Nayarit,El Imparcial de Nayarit,NP,GI,SPA,
Nayarit,El Sol de Nayarit,NP,GI,SPA,
Nayarit,El Tiempo de Nayarit,NP,GI,SPA,
Nayarit,Enfoque Informativo,NP,GI,SPA,
Nayarit,Express,NP,GI,SPA,
Nayarit,Gente y Poder,NP,GI,SPA,
Nayarit,Matutino Grafico,NP,GI,SPA,
Nayarit,Meridiano de Nayarit,NP,GI,SPA,
Nayarit,Nayarit en Linea,IN,GI,SPA,
Nayarit,Nayarit Punto Com,IN,GI,SPA,
Nayarit,NNC,IN,GI,SPA,
Nayarit,Noticias de Nayarit,IN,GI,SPA,
Nayarit,Periodico Panorama Nayarita,NP,GI,SPA,
Nayarit,Realidades,NP,GI,SPA,
Nayarit,Vida Publica,NP,GI,SPA,
Nuevo Leon,,,,,
Nuevo Leon,Biz News North Mexico,NP,BU,SPA,
Nuevo Leon,Crucero,NP,GI,SPA,
Nuevo Leon,El Norte,NP,GI,SPA,
Nuevo Leon,El Porvenir,NP,GI,SPA,
Nuevo Leon,El Regio,NP,GI,SPA,
Nuevo Leon,Hora Cero,NP,GI,SPA,
Nuevo Leon,Metro,NP,GI,SPA,
Nuevo Leon,Milenio,NP,GI,SPA,
Nuevo Leon,Nuevo Leon en Linea,IN,GI,SPA,
Nuevo Leon,Publimetro,NP,GI,SPA,
Nuevo Leon,Record,NP,SP,SPA,
Oaxaca,,,,,
Oaxaca,El Sur,NP,GI,SPA,
Oaxaca,Punto Critico,NP,GI,SPA,
Oaxaca,Adiario,NP,GI,SPA,
Oaxaca,E Oaxaca,IN,GI,SPA,
Oaxaca,El Imparcial,NP,GI,SPA,
Oaxaca,Noticias,NP,GI,SPA,
Oaxaca,Oaxaca Times,NP,GI,ENG,
Oaxaca,Quadratin,IN,GI,SPA,
Oaxaca,Rotativo,NP,GI,SPA,
Oaxaca,Tiempo,NP,GI,SPA,
Oaxaca,El Despertar de la Costa,NP,GI,SPA,
Oaxaca,El Sol del Istmo,NP,GI,SPA,
Oaxaca,Oaxaca en Linea,IN,GI,SPA,
Puebla,,,,,
Puebla,Enlace,NP,GI,SPA,TV
Puebla,Cambio,NP,GI,SPA,
Puebla,Diario Eco,NP,GI,SPA,
Puebla,Diario Sin Secretos,IN,GI,SPA,
Puebla,E Consulta,IN,GI,SPA,
Puebla,El Ángel de Puebla,NP,GI,SPA,
Puebla,El Heraldo de Puebla,NP,GI,SPA,
Puebla,El Popular,NP,GI,SPA,
Puebla,El Sol de Puebla,NP,GI,SPA,
Puebla,Frente a Frente Puebla,NP,GI,SPA,
Puebla,Imagen Poblana,IN,GI,SPA,
Puebla,Intolerancia,NP,GI,SPA,
Puebla,La Jornada de Oriente,NP,GI,SPA,
Puebla,La Opinion,NP,GI,SPA,
Puebla,La Quinta Columna,NP,GI,SPA,
Puebla,Periodico Digital,IN,GI,SPA,
Puebla,Poblanerias,IN,GI,SPA,
Puebla,Puebla On Line,IN,GI,SPA,
Puebla,Puebla sin Fronteras,IN,GI,SPA,
Puebla,Puntual,NP,GI,SPA,
Puebla,Sintesis,NP,GI,SPA,
Puebla,TV3,BC,GI,SPA,
Puebla,El Mundo,NP,GI,SPA,
Queretaro,,,,,
Queretaro,Corresponsal del Bajio,IN,GI,SPA,
Queretaro,Diario de Queretaro,NP,GI,SPA,
Queretaro,El Corregidor,NP,GI,SPA,
Queretaro,El Universal Queretaro,NP,GI,SPA,
Queretaro,Mas Queretaro,IN,GI,SPA,
Queretaro,Noticias,NP,GI,SPA,
Queretaro,Plaza de Armas,NP,GI,SPA,
Queretaro,El Sol de San Juan del Rio,NP,GI,SPA,
Queretaro,Rotativo de Queretaro,NP,GI,SPA,
Quintana Roo,,,,,
Quintana Roo,Diario Imagen,NP,GI,SPA,Radio
Quintana Roo,El Periodico de Quintana Roo,NP,GI,SPA,
Quintana Roo,Estos Dias,MG,GI,SPA,
Quintana Roo,Expresion Libre,IN,GI,SPA,
Quintana Roo,La Verdad Quintana Roo,NP,GI,SPA,
Quintana Roo,Novedades Quintana Roo,NP,GI,SPA,
Quintana Roo,Quequi Quintana Roo,NP,GI,SPA,
Quintana Roo,Quintana Roo al Dia,IN,GI,SPA,
Quintana Roo,Radio Quintana Roo,BC,GI,SPA,
Quintana Roo,Ultimas Noticias,NP,GI,SPA,
Quintana Roo,Diario de Quintana Roo,NP,GI,SPA,
Quintana Roo,Periodistas Quintana Roo,IN,GI,SPA,
Quintana Roo,Distrito Centro,IN,GI,SPA,
Quintana Roo,Diario Respuesta,NP,GI,SPA,
San Luis Potosi,,,,,
San Luis Potosi,El Manana de Valles,NP,GI,SPA,Radio
San Luis Potosi,Zona Media,NP,GI,SPA,
San Luis Potosi,Antena San Luis,IN,GI,SPA,
San Luis Potosi,Closeup,IN,GI,SPA,
San Luis Potosi,El Heraldo de San Luis Potosi,NP,GI,SPA,
San Luis Potosi,El Sol de San Luis,NP,GI,SPA,
San Luis Potosi,Global Media,BC,GI,SPA,
San Luis Potosi,Huasteca Hoy,NP,GI,SPA,
San Luis Potosi,La Jornada San Luis,NP,GI,SPA,
San Luis Potosi,Lux Cronica Potosina,NP,GI,SPA,
San Luis Potosi,Noticieros Cuarto Enfoque,IN,GI,SPA,
San Luis Potosi,Plano Informativo,IN,GI,SPA,
San Luis Potosi,Pulso,NP,GI,SPA,
San Luis Potosi,San Luis Hoy,NP,GI,SPA,
San Luis Potosi,El Sur de la Huasteca Potosina,NP,GI,SPA,
Sinaloa,,,,,
Sinaloa,El Debate,NP,GI,SPA,
Sinaloa,El Sol de Sinaloa,NP,GI,SPA,
Sinaloa,Noroeste,NP,GI,SPA,
Sinaloa,Primera Hora,NP,GI,SPA,
Sinaloa,Viva Voz,NP,GI,SPA,
Sinaloa,Noroeste,NP,GI,SPA,
Sinaloa,Noroeste,NP,GI,SPA,
Sinaloa,El Diario,NP,GI,SPA,
Sinaloa,Noroeste,NP,GI,SPA,
Sinaloa,El Sol de Mazatlan,NP,GI,SPA,
Sinaloa,Noroeste,IN,GI,SPA,
Sinaloa,Noroeste,NP,GI,SPA,
Sinaloa,Pacific Pearl,NP,GI,ENG,
Sinaloa,Primera Hora,NP,GI,SPA,
Sonora,,,,,
Sonora,Caborca Deportes,IN,SP,SPA,
Sonora,Caborca Noticias,IN,GI,SPA,
Sonora,Diario del Desierto,NP,GI,SPA,
Sonora,Diario del Yaqui,NP,GI,SPA,
Sonora,Diario Sonora de la Tarde,NP,GI,SPA,
Sonora,El Regional de Sonora,NP,GI,SPA,
Sonora,Tribuna,NP,GI,SPA,
Sonora,El Autonomo,IN,GI,SPA,
Sonora,El Vigia,NP,GI,SPA,
Sonora,La Voz del Puerto,NP,GI,SPA,
Sonora,Proyexion,MG,GI,SPA,
Sonora,Critica,NP,GI,SPA,
Sonora,Dossier,NP,GI,SPA,
Sonora,El Imparcial,NP,GI,SPA,
Sonora,Entorno Informativo,NP,GI,SPA,
Sonora,Expreso,NP,GI,SPA,
Sonora,Telemax,BC,GI,SPA,TV
Sonora,Uniradio Noticias,BC,GI,SPA,Radio
Sonora,El Diario de Sonora,NP,GI,SPA,
Sonora,El Observador Mexico,IN,GI,SPA,
Sonora,Nuevo Dia,NP,GI,SPA,
Sonora,PM,NP,GI,SPA,
Sonora,De Deveras,NP,GI,SPA,
Sonora,De Frente,NP,GI,SPA,
Sonora,Numero Uno,IN,GI,SPA,
Sonora,Penasco Digital,IN,GI,SPA,
Sonora,Tribuna,NP,GI,SPA,
Sonora,XEQC Ahora Noticias,BC,GI,SPA,Radio
Sonora,La Cronica,NP,GI,SPA,
Sonora,Noticias,NP,GI,SPA,
Sonora,Tribuna de San Luis,NP,GI,SPA,
Tabasco,,,,,
Tabasco,El Heroico,NP,GI,SPA,TV
Tabasco,Ahora Tabasco,NP,GI,SPA,
Tabasco,Diario Avance Tabasco,NP,GI,SPA,
Tabasco,Diario de la Tarde,NP,GI,SPA,
Tabasco,El Correo de Tabasco,NP,GI,SPA,
Tabasco,El Heraldo de Tabasco,NP,GI,SPA,
Tabasco,La Verdad del Sureste,NP,GI,SPA,
Tabasco,La Voz de Tabasco,NP,GI,SPA,
Tabasco,Novedades de Tabasco,NP,GI,SPA,
Tabasco,Olmeca Diario,NP,GI,SPA,
Tabasco,Presente,NP,GI,SPA,
Tabasco,Rumbo Nuevo,NP,GI,SPA,
Tabasco,Tabasco al Día,NP,GI,SPA,
Tabasco,Tabasco Hoy,NP,GI,SPA,
Tabasco,TVT,BC,GI,SPA,
Tamaulipas,,,,,
Tamaulipas,Astro Noticias,NP,GI,SPA,
Tamaulipas,Cuarto Poder de Tamaulipas,NP,GI,SPA,
Tamaulipas,El Eco del Mante,NP,GI,SPA,
Tamaulipas,El Tiempo,NP,GI,SPA,
Tamaulipas,Asi es Tamaulipas,IN,GI,SPA,
Tamaulipas,Cinco,NP,GI,SPA,
Tamaulipas,Diario Tamaulipas,IN,GI,SPA,
Tamaulipas,El Chilito,IN,GI,SPA,
Tamaulipas,El Diario de Ciudad Victoria,NP,GI,SPA,
Tamaulipas,El Grafico,NP,GI,SPA,
Tamaulipas,El Lider de Tamaulipas,NP,GI,SPA,
Tamaulipas,El Mercurio de Tamaulipas,NP,GI,SPA,
Tamaulipas,El Pensador,IN,GI,SPA,
Tamaulipas,Hoy Tamaulipas,IN,GI,SPA,
Tamaulipas,Info Norte,IN,GI,SPA,
Tamaulipas,Janambre,IN,GI,SPA,
Tamaulipas,La Region,NP,GI,SPA,
Tamaulipas,La Verdad de Tamaulipas,NP,GI,SPA,
Tamaulipas,Periodico Oficial,NP,GO,SPA,
Tamaulipas,Red Tamaulipas,IN,GI,SPA,
Tamaulipas,Pista,NP,GI,SPA,
Tamaulipas,Tamaulipas,IN,GI,SPA,
Tamaulipas,Tamaulipas en Linea,IN,GI,SPA,
Tamaulipas,Ultimas Noticias,NP,GI,SPA,
Tamaulipas,El Bravo,NP,GI,SPA,
Tamaulipas,El Diario de Matamoros,NP,GI,SPA,
Tamaulipas,Entorno a Tamaulipas,IN,GI,SPA,
Tamaulipas,Expresion,NP,GI,SPA,
Tamaulipas,Imparcial,NP,GI,SPA,
Tamaulipas,Periodico Noreste,NP,GI,SPA,
Tamaulipas,El Diario de Nuevo Laredo,NP,GI,SPA,
Tamaulipas,El Manana de Nuevo Laredo,NP,GI,SPA,
Tamaulipas,Hoy Laredo,IN,GI,SPA,
Tamaulipas,Lider Informativo,NP,GI,SPA,
Tamaulipas,Nuevo Laredo Express,IN,GI,SPA,
Tamaulipas,Primera Hora,NP,GI,SPA,
Tamaulipas,Telered,IN,GI,SPA,
Tamaulipas,Ultima Hora,NP,GI,SPA,
Tamaulipas,Aqui Tamaulipas,IN,GI,SPA,
Tamaulipas,Conexion,NP,BU,SPA,
Tamaulipas,El Manana de Reynosa,NP,GI,SPA,
Tamaulipas,En Linea Directa,IN,GI,SPA,
Tamaulipas,Hora Cero,IN,GI,SPA,
Tamaulipas,Hora Cero,NP,GI,SPA,
Tamaulipas,La Prensa,NP,GI,SPA,
Tamaulipas,La Tarde,NP,GI,SPA,
Tamaulipas,Metro Noticias,IN,GI,SPA,
Tamaulipas,Metropoli,NP,GI,SPA,
Tamaulipas,Noticias de Tamaulipas,IN,GI,SPA,
Tamaulipas,Tamaulipas en la Red,IN,GI,SPA,
Tamaulipas,El Redactor de Soto la Marina,NP,GI,SPA,
Tamaulipas,Diario Debate,NP,GI,SPA,
Tamaulipas,El Sol de Tampico,NP,GI,SPA,
Tamaulipas,El Sol del Sur,IN,GI,SPA,
Tamaulipas,Milenio,NP,GI,SPA,
Tamaulipas,Noticias de Tampico,IN,GI,SPA,
Tamaulipas,Red Tampico,IN,GI,SPA,
Tlaxcala,,,,,
Tlaxcala,ABC Tlaxcala,NP,GI,SPA,
Tlaxcala,El Sol de Tlaxcala,NP,GI,SPA,
Tlaxcala,Observador Tlaxcalteca,IN,GI,SPA,
Tlaxcala,Sintesis,NP,GI,SPA,
Tlaxcala,Star Medios,IN,GI,SPA,
Veracruz,,,,,
Veracruz,Diario Acayucan,NP,GI,SPA,
Veracruz,El Diario del Sur,NP,GI,SPA,
Veracruz,Diario del Golfo,IN,GI,SPA,
Veracruz,Diario del Istmo,NP,GI,SPA,
Veracruz,Diario Liberal del Sur,NP,GI,SPA,
Veracruz,Notisur,NP,GI,SPA,
Veracruz,El Mundo,NP,GI,SPA,
Veracruz,El Sol de Cordoba,NP,GI,SPA,
Veracruz,Presencia Sureste,NP,GI,SPA,
Veracruz,Diario El Martinense,NP,GI,SPA,
Veracruz,Grafico,NP,GI,SPA,
Veracruz,El Diario de Minatitlan,NP,GI,SPA,
Veracruz,Sotavento Diario,NP,GI,SPA,
Veracruz,El Cambio de Mexico,IN,GI,SPA,
Veracruz,El Mundo,NP,GI,SPA,
Veracruz,El Sol de Orizaba,NP,GI,SPA,
Veracruz,Orizaba en Red,IN,GI,SPA,
Veracruz,La Opinion Huasteca,NP,GI,SPA,
Veracruz,Diario con La Informacion,NP,GI,SPA,
Veracruz,Diario de Poza Rica,NP,GI,SPA,
Veracruz,El Mundo de Poza Rica,NP,GI,SPA,
Veracruz,El Observador,NP,GI,SPA,
Veracruz,La Opinion,NP,GI,SPA,
Veracruz,Noreste,NP,GI,SPA,
Veracruz,Diario Eyipantla Milenio,NP,GI,SPA,
Veracruz,Los Tuxtlas,NP,GI,SPA,
Veracruz,Diario de Tantoyuca,NP,GI,SPA,
Veracruz,La Cronica de Tierra Blanca,NP,GI,SPA,
Veracruz,Diario de Tuxpan,NP,GI,SPA,
Veracruz,,,,,
Veracruz,Diario AZ,NP,GI,SPA,
Veracruz,Diario Sin Secretos,IN,GI,SPA,
Veracruz,El Dictamen,NP,GI,SPA,
Veracruz,Imagen de Veracruz,NP,GI,SPA,
Veracruz,Imagen del Golfo,IN,GI,SPA,
Veracruz,Notiver,NP,GI,SPA,
Veracruz,Acropolis,NP,GI,SPA,
Veracruz,Centinela,NP,GI,SPA,
Veracruz,Diario AZ,NP,GI,SPA,
Veracruz,Diario de la Manana,NP,GI,SPA,
Veracruz,Diario de Xalapa,NP,GI,SPA,
Veracruz,El Heraldo de Xalapa,NP,GI,SPA,
Veracruz,Enfoque Veracruz,IN,GI,SPA,
Veracruz,La Jornada Veracruz,NP,GI,SPA,
Veracruz,La Politica,NP,GI,SPA,
Veracruz,Marcha,NP,GI,SPA,
Veracruz,Mundo de Xalapa,NP,GI,SPA,
Veracruz,Política al Dia,IN,GI,SPA,
Veracruz,Seis en Punto,NP,GI,SPA,
Veracruz,Tiempo,NP,GI,SPA,
Veracruz,Xalapa en Red,IN,GI,SPA,
Yucatan,,,,,
Yucatan,Articulo 7,NP,GI,SPA,Radio
Yucatan,Diario de Yucatan,NP,GI,SPA,
Yucatan,La I,NP,GI,SPA,
Yucatan,La Revista Peninsular,MG,GI,SPA,
Yucatan,La Verdad Yucatan,NP,GI,SPA,
Yucatan,Milenio Novedades,NP,GI,SPA,
Yucatan,Por Esto,NP,GI,SPA,
Yucatan,Punto Medio,NP,GI,SPA,
Yucatan,Reporteros Hoy,MG,GI,SPA,
Yucatan,Yucatan a la Mano,IN,GI,SPA,
Yucatan,Radio Motul,BC,GI,SPA,
Yucatan,Progreso Hoy,NP,GI,SPA,
Zacatecas,,,,,
Zacatecas,Testimonio 13,NP,GI,SPA,Radio
Zacatecas,El Diario NTR,NP,GI,SPA,
Zacatecas,El Sol de Zacatecas,NP,GI,SPA,
Zacatecas,Express Zacatecas,IN,GI,SPA,
Zacatecas,Grupo Plata,BC,GI,SPA,
Zacatecas,Imagen,NP,GI,SPA,
Zacatecas,La Jornada Zacatecas,NP,GI,SPA,
Zacatecas,Momento,IN,GI,SPA,
Zacatecas,Pagina 24,NP,GI,SPA,
Zacatecas,Zacatecas Hoy,IN,GI,SPA,
